date/time          : 2018-11-15, 10:56:43, 293ms
computer name      : DESKTOP-JNRSR5T
user name          : Daniel
operating system   : Windows 10 x64 build 17763
system language    : Portuguese
system up time     : 17 days 23 hours
program up time    : 1 second
processors         : 8x Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
physical memory    : 8382/16250 MB (free/total)
free disk space    : (C:) 18,84 GB
display mode       : 1842x1026, 32 bit
process id         : $2cb0
allocated memory   : 71,12 MB
largest free block : 995,68 MB
executable         : PegaServerGourmet.exe
exec. date/time    : 2018-11-15 10:51
version            : 1.0.0.0
compiled with      : Delphi 10.2 Tokyo
madExcept version  : 4.0.20
callstack crc      : $9882fac7, $4711de89, $4711de89
exception number   : 1
exception class    : EIdCouldNotBindSocket
exception message  : Could not bind socket. Address and port are already in use.

main thread ($54a4):
006a9cf5 +139 PegaServerGourmet.exe IdSocketHandle              TIdSocketHandle.Bind
006da4c0 +098 PegaServerGourmet.exe IdCustomTCPServer           TIdCustomTCPServer.StartListening
006da9de +0da PegaServerGourmet.exe IdCustomTCPServer           TIdCustomTCPServer.Startup
006ecd0e +006 PegaServerGourmet.exe IdCustomHTTPServer          TIdCustomHTTPServer.Startup
006da234 +05c PegaServerGourmet.exe IdCustomTCPServer           TIdCustomTCPServer.SetActive
00906af0 +060 PegaServerGourmet.exe uFPrinciServerGourmet 88 +5 TFPrinciServerGourmet.StartServer
00906a2c +000 PegaServerGourmet.exe uFPrinciServerGourmet 61 +0 TFPrinciServerGourmet.ButtonStartClick
005c4323 +073 PegaServerGourmet.exe Vcl.Controls                TControl.Click
005dbc82 +01e PegaServerGourmet.exe Vcl.StdCtrls                TCustomButton.Click
005dc790 +010 PegaServerGourmet.exe Vcl.StdCtrls                TCustomButton.CNCommand
005c3db6 +2be PegaServerGourmet.exe Vcl.Controls                TControl.WndProc
005c899b +63b PegaServerGourmet.exe Vcl.Controls                TWinControl.WndProc
005db92c +06c PegaServerGourmet.exe Vcl.StdCtrls                TButtonControl.WndProc
005c39f0 +024 PegaServerGourmet.exe Vcl.Controls                TControl.Perform
005c8aff +023 PegaServerGourmet.exe Vcl.Controls                DoControlMsg
005c958b +00b PegaServerGourmet.exe Vcl.Controls                TWinControl.WMCommand
00665605 +045 PegaServerGourmet.exe Vcl.Forms                   TCustomForm.WMCommand
005c3db6 +2be PegaServerGourmet.exe Vcl.Controls                TControl.WndProc
005c899b +63b PegaServerGourmet.exe Vcl.Controls                TWinControl.WndProc
006622a5 +64d PegaServerGourmet.exe Vcl.Forms                   TCustomForm.WndProc
005c7f68 +02c PegaServerGourmet.exe Vcl.Controls                TWinControl.MainWndProc
0054241c +014 PegaServerGourmet.exe System.Classes              StdWndProc
761d661e +11e USER32.dll                                        SendMessageW
761d66fa +07a USER32.dll                                        CallWindowProcW
005c8aaa +0e6 PegaServerGourmet.exe Vcl.Controls                TWinControl.DefaultHandler
005c4778 +010 PegaServerGourmet.exe Vcl.Controls                TControl.WMLButtonUp
005c4410 +08c PegaServerGourmet.exe Vcl.Controls                TControl.DoMouseDown
005c3db6 +2be PegaServerGourmet.exe Vcl.Controls                TControl.WndProc
005c899b +63b PegaServerGourmet.exe Vcl.Controls                TWinControl.WndProc
005db92c +06c PegaServerGourmet.exe Vcl.StdCtrls                TButtonControl.WndProc
005c7f68 +02c PegaServerGourmet.exe Vcl.Controls                TWinControl.MainWndProc
0054241c +014 PegaServerGourmet.exe System.Classes              StdWndProc
761d60bb +00b USER32.dll                                        DispatchMessageW
0066bc5b +0f3 PegaServerGourmet.exe Vcl.Forms                   TApplication.ProcessMessage
0066bc9e +00a PegaServerGourmet.exe Vcl.Forms                   TApplication.HandleMessage
0066bfd1 +0c9 PegaServerGourmet.exe Vcl.Forms                   TApplication.Run
00b6e16c +054 PegaServerGourmet.exe PegaServerGourmet     26 +5 initialization
74e0fe07 +017 KERNEL32.DLL                                      BaseThreadInitThunk

thread $5f88:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $409c:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2074:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4e28:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1bbc:
74e0fe07 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 PegaServerGourmet.exe  1.0.0.0             C:\fontes\gourmet\PegaServerGourmet\Win32\Release
5f2c chrome.exe                                                         8 0    0    normal       C:\Program Files (x86)\Google\Chrome\Application
0974 chrome.exe                                                         8 0    0    idle         C:\Program Files (x86)\Google\Chrome\Application
2afc chrome.exe                                                         8 0    0    idle         C:\Program Files (x86)\Google\Chrome\Application
3a18 chrome.exe                                                         8 0    0    idle         C:\Program Files (x86)\Google\Chrome\Application
303c chrome.exe                                                         8 0    0    idle         C:\Program Files (x86)\Google\Chrome\Application
2298 audiodg.exe                                                        0 0    0
141c chrome.exe                                                         8 0    0    idle         C:\Program Files (x86)\Google\Chrome\Application
3ab0 bds.exe                                                            8 3017 985  normal       C:\Program Files (x86)\Embarcadero\Studio\19.0\bin
11d8 WmiPrvSE.exe                                                       0 0    0
3a00 svchost.exe                                                        0 0    0
5c80 svchost.exe                                                        0 0    0
59e0 svchost.exe                                                        0 0    0
296c PegaServerGourmet.exe                                              8 44   35   normal       C:\fontes\gourmet\PegaServerGourmet\Win32\Release
63a4 svchost.exe                                                        0 0    0
2cb0 PegaServerGourmet.exe                                              8 63   55   normal       C:\fontes\gourmet\PegaServerGourmet\Win32\Release

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - Fax
  - Fila de Impressão da Raiz
  - Microsoft Print to PDF
  - Microsoft XPS Document Writer
  - Send To OneNote 2016
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - LITEON L8H-256V2G-11 M.2 2280 256GB
  - WDC WD10JPVX-75JC3T0
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) HD Graphics 630 (driver 23.20.16.4973)
  - NVIDIA GeForce GTX 1050 Ti (driver 23.21.13.9125)
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Dispositivo de teclado HID
  - Dispositivo de teclado HID
  - Dispositivo de teclado HID
  - Teclado Padrão PS/2
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - Dispositivo de High Definition Audio
  - NVIDIA Virtual Audio Device (Wave Extensible) (WDM) (driver 4.4.0.0)
  - Philips SHB4000 Hands-Free
  - Philips SHB4000 Stereo
  - Realtek Audio (driver 6.0.1.8142)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Monitor Genérico PnP
  - Monitor Genérico PnP
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - Mouse compatível com HID
  - Mouse compatível com HID
  - Mouse compatível com PS/2
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network)
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Qualcomm QCA61x4A 802.11ac Wireless Adapter
  - Realtek PCIe GBE Family Controller (driver 10.11.923.2016)
  - VMware Virtual Ethernet Adapter for VMnet1 (driver 14.0.0.0)
  - VMware Virtual Ethernet Adapter for VMnet8 (driver 14.0.0.0)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Controlador de Espaços de Armazenamento da Microsoft
  - Intel(R) Chipset SATA/PCIe RST Premium Controller (driver 15.7.3.1019)
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - Agregador do Processador ACPI
  - Barramento do Redirecionador de Dispositivos de Área de Trabalho Remota
  - Botão de Recurso fixo ACPI
  - Botão ligar/desligar ACPI
  - Botão Suspensão ACPI
  - CMOS do sistema/relógio em tempo real
  - Complexo da Raiz de PCI Express
  - Controlador de High Definition Audio
  - Controlador de High Definition Audio
  - Controlador de interrupção programável
  - Controlador Host Intel(R) Serial IO I2C - A160 (driver 30.100.1816.3)
  - Controlador Host Intel(R) Serial IO I2C - A161 (driver 30.100.1816.3)
  - Dell Diag Control Device (driver 1.4.2.0)
  - Dell System Analyzer Control Device (driver 3.0.1.4)
  - Dispositivo herdado
  - Driver de Arbitragem de Carregamento
  - Driver de Infraestrutura de Virtualização Microsoft Hyper-V
  - Driver de Renderização Básico da Microsoft
  - Driver de Vídeo Básico da Microsoft
  - Enumerador de Adaptador de Rede Virtual NDIS
  - Enumerador de Barramento de Composição
  - Enumerador de Barramento de Raiz UMBus
  - Enumerador de Dispositivos de Software Plug and Play
  - Enumerador de Unidade Virtual Microsoft
  - Gerenciador de Volumes
  - Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #5 - A114 (driver 10.1.1.38)
  - Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #6 - A115 (driver 10.1.1.38)
  - Intel(R) 100 Series/C230 Series Chipset Family PMC - A121 (driver 10.1.1.38)
  - Intel(R) 100 Series/C230 Series Chipset Family SMBus - A123 (driver 10.1.1.38)
  - Intel(R) 100 Series/C230 Series Chipset Family Thermal subsystem - A131 (driver 10.1.1.38)
  - Intel(R) Dynamic Platform and Thermal Framework Generic Participant (driver 8.3.10207.5567)
  - Intel(R) Dynamic Platform and Thermal Framework Generic Participant (driver 8.3.10207.5567)
  - Intel(R) Dynamic Platform and Thermal Framework Generic Participant (driver 8.3.10207.5567)
  - Intel(R) Dynamic Platform and Thermal Framework Manager (driver 8.3.10207.5567)
  - Intel(R) Dynamic Platform and Thermal Framework Memory Participant (driver 8.3.10207.5567)
  - Intel(R) Dynamic Platform and Thermal Framework Processor Participant (driver 8.3.10207.5567)
  - Intel(R) Management Engine Interface  (driver 11.7.0.1045)
  - Intel(R) Power Engine Plug-in
  - Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5910 (driver 10.1.1.38)
  - Intel(R) Xeon(R) E3 - 1200/1500 v5/6th Gen Intel(R) Core(TM) PCIe Controller (x16) - 1901 (driver 10.1.1.38)
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - NVVHCI Enumerator (driver 2.2.2151.6378)
  - PCI standard ISA bridge
  - Philips SHB4000 Hands-Free Audio Profile
  - Processador de dados numéricos
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Sistema Microsoft Compatível com UEFI
  - Tampa ACPI
  - Timer de eventos de alta precisão
  - Timer do sistema
  - Zona Térmica ACPI
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
  - Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
+ {533c5b84-ec70-11d2-9505-00c04f79deaf}
  - Cópia de sombra de volume genérica
  - Cópia de sombra de volume genérica
  - Cópia de sombra de volume genérica
  - Cópia de sombra de volume genérica
  - Cópia de sombra de volume genérica
  - Cópia de sombra de volume genérica
  - Cópia de sombra de volume genérica
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Wi-Fi
+ {72631e54-78a4-11d0-bcf7-00aa00b7b32a}
  - Adaptador de CA da Microsoft
  - Bateria de Método de Controle Compatível com ACPI da Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Controlador de sistema compatível com HID
  - Controlador de sistema compatível com HID
  - Controlador de sistema compatível com HID
  - Controlador de sistema compatível com HID
  - Controlador de sistema compatível com HID
  - Controles de rádio sem fio compatíveis com HID
  - Dispositivo de Controle de Dispositivo Portátil
  - Dispositivo de Controle de Dispositivo Portátil Convertido
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo HID I2C
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - Intel(R) HID Event Filter (driver 1.1.0.317)
  - Microsoft Input Configuration Device
  - Teclado sensível ao toque compatível com HID
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Fones de ouvido / Alto falantes (Realtek Audio)
  - Microfone (Realtek Audio)
  - SEMP LEDTV (Dispositivo de High Definition Audio)
+ {ca3e7ab9-b4c3-4ae6-8251-579ef933890f}
  - Integrated Webcam
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - Trusted Platform Module 2.0
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Enumerador Bluetooth da Microsoft
  - Enumerador LE Bluetooth da Microsoft
  - Philips SHB4000
  - Philips SHB4000Transporte de Avrcp
  - Qualcomm QCA61x4A Bluetooth (driver 10.0.0.709)
  - Serviço de Identificação de Dispositivo
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Firmware do Sistema

